count: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
unique: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
later-account: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
limit-source: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
late-allocation: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
missing-classification: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
pruned: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
entry-count: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
account-binding: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
entry-binding: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
positive: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
ctest-mount: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
completion: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
identity-readback: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
entry-input-load: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
entry-effects-load: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
partial-count: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
record-count: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
allocation-classification: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
candidate-provenance: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
local-provenance: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
entry-level: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
scan-complete: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
available-exotic: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
account-address: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
transaction-address: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
transaction-lt: reconstructed mutant, exact restore, explicit rebuild and Failed/pass
source-required: explicit/omitted and default-added/restored compile evidence verified
